Ticker, Date, Alpha,Beta,StandardDeviation,RSquared,SharpeRatio,TreynorRatio,TrackingError,InformationRatio,SortinoRatio,Momentum,AnnualizedReturn,UpsideCapture,DownsideCapture
MMM,2014-10-31,1.07,1.09,17.3,68.79,1.09,0.17,9.74,0.11,1.45,136.83,18.82,117.27,123.03
NKE,2014-10-31,12.65,0.79,21.98,22.04,1.16,0.32,19.61,0.65,1.57,213.43,25.67,88.46,20.59
RIG,2014-10-31,-40.35,1.81,37.1,40.95,-0.3,-0.06,30.41,-1.33,-0.49,-58.99,-16.33,60.43,289.33
FLS,2014-10-31,-10.77,1.88,30.84,64.39,0.64,0.11,21.76,-0.49,1.14,113.32,16.36,137.12,190.87
NBL,2014-10-31,-5.7,1.33,28.03,38.64,0.56,0.12,22.37,-0.25,0.67,80.95,12.59,98.81,125.88
FOSL,2014-10-31,7.56,1.75,41.05,31.31,0.88,0.21,35.42,0.21,1.06,280.32,30.63,164.55,169.45
FOXA,2014-10-31,7.31,1.13,24.09,38.09,1.07,0.23,19.04,0.38,1.77,211.24,25.49,142.84,123.51
FSLR,2014-10-31,-24.75,1.85,64.43,14.17,0.08,0.03,60.72,-0.41,0.16,-51.69,-13.54,144.14,408.62
TMO,2014-10-31,6.71,0.93,20.83,34.35,1.05,0.23,16.9,0.4,2.24,166.51,21.66,110.4,86.01
VAR,2014-10-31,1.7,0.92,21.24,32.33,0.78,0.18,17.5,0.1,1.32,105.27,15.47,78.03,65.67
WM,2014-10-31,2.81,0.75,15.92,37.9,0.94,0.2,12.99,0.22,1.26,97.77,14.61,93.2,93.65
AUXL,2014-10-31,0.09,0.67,48.87,3.23,0.22,0.16,48.27,0.0,0.5,2.26,0.45,30.03,21.03
PBF,2014-10-31,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
GME,2014-10-31,2.12,1.14,38.96,14.73,0.53,0.18,36.02,0.06,0.98,93.3,14.09,104.76,130.63
CEMP,2014-10-31,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CAVM,2014-10-31,1.77,1.52,36.06,30.63,0.73,0.17,30.8,0.06,1.26,170.62,22.03,141.54,176.63
CHS,2014-10-31,-13.1,1.57,36.79,31.29,0.34,0.08,31.39,-0.42,0.63,35.35,6.24,113.36,238.76
CIR,2014-10-31,4.5,1.33,33.13,27.98,0.79,0.2,28.46,0.16,1.43,181.07,22.96,147.18,178.58
DTLK,2014-10-31,24.77,0.74,54.36,3.19,0.68,0.5,53.59,0.46,1.34,217.04,25.96,90.56,25.98
CPWR,2014-10-31,-6.76,1.14,26.73,31.68,0.44,0.1,22.18,-0.3,0.92,52.39,8.79,96.9,154.68
CROX,2014-10-31,19.56,0.15,42.91,0.22,0.51,1.45,44.29,0.44,0.89,92.11,13.95,59.41,66.46
CGNX,2014-10-31,16.21,1.32,31.92,29.41,1.18,0.29,27.14,0.6,2.55,408.56,38.44,138.63,50.53
CTB,2014-10-31,-2.83,1.71,39.86,31.7,0.62,0.15,34.23,-0.08,0.97,134.31,18.57,157.48,221.18
CSS,2014-10-31,-11.35,1.44,32.21,34.48,0.37,0.08,26.7,-0.43,0.78,42.45,7.33,101.88,185.99
DWA,2014-10-31,-13.18,0.8,37.82,7.69,-0.01,-0.0,36.43,-0.36,-0.01,-30.37,-6.98,15.61,75.6
DEPO,2014-10-31,21.21,1.43,51.1,13.52,0.87,0.31,47.86,0.44,1.84,395.18,37.71,192.99,182.49
DY,2014-10-31,11.48,1.13,36.92,16.16,0.81,0.26,33.85,0.34,1.39,217.71,26.01,112.9,99.28
SATS,2014-10-31,4.96,1.18,32.54,22.73,0.74,0.2,28.7,0.17,1.27,157.32,20.81,132.33,133.51
RDEN,2014-10-31,-2.92,1.22,41.34,15.07,0.41,0.14,38.2,-0.08,0.65,53.99,9.02,73.3,103.13
EBF,2014-10-31,-16.25,1.5,30.21,42.49,0.27,0.05,23.83,-0.68,0.51,20.45,3.79,111.13,209.69
FNSR,2014-10-31,0.82,1.92,57.68,19.1,0.55,0.17,53.26,0.02,1.01,124.43,17.55,133.49,184.8
BUSE,2014-10-31,-0.43,1.01,24.57,29.16,0.65,0.16,20.68,-0.02,1.44,92.39,13.98,98.33,104.38
EXTR,2014-10-31,-0.68,1.36,44.7,16.06,0.48,0.16,41.23,-0.02,0.8,80.4,12.52,106.56,129.73
FFBC,2014-10-31,-3.63,1.08,22.91,38.29,0.61,0.13,18.02,-0.2,1.02,76.08,11.98,94.18,117.29
FHCO,2014-10-31,-6.67,1.02,37.56,12.64,0.26,0.1,35.11,-0.19,0.47,16.37,3.08,65.45,130.66
FFIC,2014-10-31,3.14,0.89,21.33,30.39,0.83,0.2,17.85,0.18,1.39,116.05,16.66,99.25,101.03
FVE,2014-10-31,-6.63,1.31,46.34,13.71,0.31,0.11,43.24,-0.15,0.45,19.71,3.66,115.75,255.62
FCFS,2014-10-31,13.59,0.9,25.64,21.12,1.1,0.31,22.81,0.6,1.6,243.89,28.02,133.04,93.9
FTK,2014-10-31,49.7,1.76,78.18,8.77,1.0,0.44,75.34,0.66,2.41,1276.4,68.95,219.92,171.83
FRF,2014-10-31,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
GNE,2014-10-31,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
GERN,2014-10-31,-16.83,1.95,92.53,7.64,0.16,0.08,89.79,-0.19,0.35,-63.5,-18.26,74.19,330.53
BGC,2014-10-31,-32.98,1.56,37.59,29.59,-0.2,-0.05,32.38,-1.02,-0.29,-52.68,-13.9,63.83,290.34
GHM,2014-10-31,-5.42,1.84,38.26,40.09,0.64,0.13,31.62,-0.17,1.34,141.64,19.3,149.08,182.0
GEOS,2014-10-31,-7.34,2.38,54.32,33.23,0.58,0.13,47.96,-0.15,1.17,134.59,18.59,166.17,263.58
HNT,2014-10-31,11.65,1.07,34.68,16.38,0.84,0.27,31.73,0.37,1.41,218.65,26.08,121.9,84.29
HALO,2014-10-31,0.02,1.55,55.82,13.37,0.45,0.16,52.46,0.0,0.6,58.75,9.68,108.01,158.68
HGG,2014-10-31,-28.32,1.38,57.46,9.95,-0.1,-0.04,54.76,-0.52,-0.17,-68.59,-20.67,8.57,224.21
ONE,2014-10-31,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HUN,2014-10-31,-3.25,2.29,41.4,52.89,0.82,0.15,33.1,-0.1,1.29,253.31,28.72,208.36,267.69
IACI,2014-10-31,19.04,0.61,21.94,13.47,1.32,0.47,21.03,0.91,2.64,275.81,30.31,111.42,33.98
IPI,2014-10-31,-32.34,1.79,42.27,30.89,-0.08,-0.02,36.64,-0.88,-0.12,-45.97,-11.58,69.55,238.99
IHS,2014-10-31,10.29,0.66,21.79,15.89,0.96,0.32,20.47,0.5,1.42,153.15,20.41,96.98,66.65
IBOC,2014-10-31,-9.26,1.79,32.0,54.3,0.62,0.11,24.02,-0.39,1.17,112.08,16.22,140.7,191.53
IVC,2014-10-31,-23.57,1.46,37.76,25.75,0.0,0.0,33.09,-0.71,0.0,-28.99,-6.62,90.96,259.17
LTM,2014-10-31,4.54,1.21,32.35,24.07,0.75,0.2,28.32,0.16,1.42,158.79,20.95,127.81,145.25
IPCM,2014-10-31,-9.38,1.37,36.09,24.75,0.35,0.09,31.68,-0.3,0.56,37.49,6.57,88.97,151.38
MTW,2014-10-31,-18.01,3.26,62.19,47.47,0.56,0.11,53.99,-0.33,1.07,133.93,18.53,237.5,369.27
ICPT,2014-10-31,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KVHI,2014-10-31,-10.01,1.21,34.35,21.34,0.28,0.08,30.59,-0.33,0.69,23.05,4.24,101.26,184.72
IRBT,2014-10-31,1.84,1.75,46.84,24.24,0.65,0.17,41.96,0.04,1.29,167.17,21.72,184.43,240.99
LPNT,2014-10-31,4.54,1.02,24.37,29.97,0.86,0.21,20.4,0.22,1.46,147.09,19.83,113.08,117.1
KYTH,2014-10-31,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LNN,2014-10-31,6.16,1.17,31.59,23.85,0.8,0.21,27.66,0.22,1.82,177.36,22.63,123.34,113.93
LDR,2014-10-31,-13.98,0.82,23.37,21.32,-0.03,-0.01,20.86,-0.67,-0.05,-15.13,-3.23,42.78,137.72
LLNW,2014-10-31,-21.17,1.54,47.97,17.81,0.08,0.03,44.06,-0.48,0.14,-30.09,-6.91,97.41,282.13
MAN,2014-10-31,-21.77,2.23,34.9,70.23,0.41,0.06,24.94,-0.87,0.71,52.93,8.87,167.06,301.44
MN,2014-10-31,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SHOO,2014-10-31,3.0,1.37,35.37,25.94,0.71,0.18,30.83,0.1,1.4,161.25,21.17,125.73,135.88
EBSB,2014-10-31,-0.26,0.82,32.78,10.86,0.4,0.16,31.03,-0.01,0.33,31.86,5.69,97.3,179.43
MCHX,2014-10-31,-4.66,1.18,54.85,7.95,0.26,0.12,52.67,-0.09,0.38,-6.75,-1.39,70.76,191.99
MTDR,2014-10-31,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MXWL,2014-10-31,-15.62,1.46,55.85,11.86,0.15,0.06,52.78,-0.3,0.21,-34.97,-8.25,132.6,357.82
TAXI,2014-10-31,2.75,0.94,25.59,23.42,0.71,0.19,22.41,0.12,1.28,110.52,16.05,82.65,77.15
MCRS,2014-10-31,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MGM,2014-10-31,-4.39,2.02,45.3,34.49,0.63,0.14,39.06,-0.11,1.09,150.81,20.19,144.94,190.86
MYE,2014-10-31,-4.44,1.45,35.66,28.58,0.54,0.13,30.71,-0.14,1.12,93.25,14.08,97.03,126.26
NRCIA,2014-10-31,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NBTB,2014-10-31,-7.2,0.99,19.93,42.79,0.45,0.09,15.07,-0.48,0.87,42.09,7.28,73.52,112.53
NWE,2014-10-31,10.65,0.68,18.5,23.2,1.17,0.32,16.76,0.64,1.86,170.45,22.02,104.39,66.52
NRIM,2014-10-31,8.58,0.56,19.65,13.91,0.9,0.32,19.14,0.45,1.61,119.47,17.02,68.03,43.02
ORA,2014-10-31,-15.65,0.95,30.4,16.86,-0.01,-0.0,27.73,-0.56,-0.01,-21.08,-4.62,43.07,128.76
PSUN,2014-10-31,-43.79,2.32,63.65,22.96,-0.1,-0.03,58.5,-0.75,-0.16,-74.83,-24.11,98.85,440.2
PDCE,2014-10-31,4.75,1.63,48.7,19.24,0.64,0.19,44.53,0.11,1.11,161.8,21.23,143.64,184.26
ORIT,2014-10-31,7.28,0.59,16.9,20.76,0.99,0.29,16.0,0.46,1.79,116.0,16.65,73.57,50.62
PWOD,2014-10-31,1.83,0.88,20.49,32.16,0.79,0.18,16.94,0.11,1.46,102.66,15.17,84.52,96.22
PKE,2014-10-31,-14.66,1.7,30.7,53.14,0.42,0.08,22.96,-0.64,0.74,53.16,8.9,120.92,203.33
PEBO,2014-10-31,8.17,1.19,36.16,18.8,0.76,0.23,32.69,0.25,1.18,186.23,23.41,122.88,101.16
PLPM,2014-10-31,-3.19,1.6,69.87,9.04,0.33,0.14,67.1,-0.05,0.8,9.03,1.74,88.18,185.26
PLXT,2014-10-31,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PNM,2014-10-31,14.95,0.64,20.07,17.54,1.26,0.4,18.83,0.79,2.03,219.1,26.12,107.23,53.32
PCYC,2014-10-31,96.61,0.64,69.2,1.5,1.55,1.66,68.84,1.4,4.33,6601.03,131.86,228.71,-225.02
PLAB,2014-10-31,-5.48,1.7,37.9,34.73,0.58,0.13,31.97,-0.17,1.29,115.07,16.55,164.3,240.6
PL,2014-10-31,7.59,1.58,32.09,41.89,1.04,0.21,25.62,0.3,1.86,307.66,32.45,161.22,126.57
QLYS,2014-10-31,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PPO,2014-10-31,28.4,0.38,36.99,1.85,0.94,0.9,37.53,0.76,1.86,300.73,32.0,102.2,-7.27
RSTI,2014-10-31,-27.5,2.26,41.66,50.63,0.22,0.04,33.6,-0.82,0.44,4.38,0.86,148.79,323.07
REMY,2014-10-31,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RALY,2014-10-31,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RH,2014-10-31,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RCL,2014-10-31,-6.91,2.48,40.76,64.19,0.82,0.13,31.24,-0.22,1.55,255.36,28.86,188.6,211.68
RUTH,2014-10-31,19.09,1.1,43.89,10.81,0.84,0.34,41.47,0.46,1.49,300.05,31.95,132.28,82.0
RGLD,2014-10-31,7.74,0.43,41.86,1.82,0.35,0.34,42.15,0.18,0.68,36.22,6.38,26.5,16.39
SFE,2014-10-31,-4.52,1.41,29.25,40.29,0.63,0.13,23.24,-0.19,1.33,104.83,15.42,119.81,151.72
SFL,2014-10-31,2.31,1.23,31.26,26.74,0.71,0.18,26.93,0.09,0.98,136.96,18.83,140.88,185.74
SYBT,2014-10-31,-0.56,0.81,17.36,37.34,0.72,0.16,13.97,-0.04,1.34,74.13,11.73,76.33,78.55
SGA,2014-10-31,9.7,1.76,44.6,27.04,0.86,0.22,39.4,0.25,2.2,333.98,34.12,174.71,159.01
SGK,2014-10-31,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SMG,2014-10-31,-2.72,0.93,21.7,31.91,0.57,0.13,17.93,-0.15,0.95,66.04,10.67,94.79,121.32
SLAB,2014-10-31,-10.7,1.0,28.58,21.33,0.2,0.06,25.35,-0.42,0.33,8.81,1.7,74.43,165.79
SM,2014-10-31,-3.93,1.29,37.48,20.44,0.45,0.13,33.65,-0.12,0.74,66.48,10.73,91.43,152.32
SIMG,2014-10-31,2.99,1.53,43.62,21.19,0.64,0.18,39.34,0.08,1.25,154.03,20.5,159.23,236.19
STNR,2014-10-31,-12.07,1.13,27.02,30.05,0.23,0.06,22.66,-0.53,0.36,14.12,2.68,72.9,150.41
SON,2014-10-31,-0.88,0.88,16.78,47.2,0.8,0.15,12.3,-0.07,1.18,81.98,12.72,86.53,95.79
SSI,2014-10-31,-3.13,1.18,36.19,18.28,0.44,0.14,32.8,-0.1,0.61,59.32,9.76,103.54,177.76
SCS,2014-10-31,14.02,1.08,36.24,15.46,0.87,0.29,33.34,0.42,1.65,252.43,28.65,134.34,115.83
SRDX,2014-10-31,-16.07,1.26,40.21,17.01,0.11,0.04,36.79,-0.44,0.2,-15.46,-3.3,105.35,221.63
TICC,2014-10-31,13.68,0.67,20.84,17.93,1.18,0.37,19.37,0.71,2.02,205.51,25.03,100.12,45.17
SNHY,2014-10-31,-6.58,2.36,42.7,52.96,0.75,0.13,34.34,-0.19,1.36,214.74,25.77,196.25,244.3
TGTX,2014-10-31,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SYNA,2014-10-31,1.28,1.82,42.5,31.63,0.73,0.17,36.75,0.03,1.5,204.13,24.91,179.13,222.96
TEAR,2014-10-31,1.66,3.16,101.7,16.69,0.52,0.17,97.08,0.02,1.64,138.84,19.02,185.92,232.15
TSYS,2014-10-31,-34.54,1.48,49.65,15.27,-0.21,-0.07,46.13,-0.75,-0.38,-67.79,-20.27,78.45,331.06
TKR,2014-10-31,-8.94,2.01,40.83,41.67,0.58,0.12,33.87,-0.26,0.88,113.96,16.43,157.6,233.62
VRA,2014-10-31,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
EGY,2014-10-31,-3.07,1.46,45.2,18.1,0.46,0.14,41.35,-0.07,0.95,74.18,11.74,107.87,189.11
VNDA,2014-10-31,-6.36,1.89,71.82,11.97,0.34,0.13,68.39,-0.09,0.91,17.75,3.32,139.68,296.81
VVI,2014-10-31,-7.94,1.6,35.81,34.49,0.5,0.11,30.03,-0.26,0.89,80.74,12.57,135.37,232.79
XOXO,2014-10-31,-8.74,1.11,34.3,17.97,0.27,0.08,31.1,-0.28,0.47,19.31,3.59,90.51,181.22
ZIGO,2014-10-31,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
AKAM,2014-10-31,10.75,1.02,38.58,12.06,0.71,0.27,36.18,0.3,1.3,174.09,22.34,121.34,108.98
C,2014-10-31,-17.56,1.74,32.4,49.6,0.33,0.06,24.95,-0.7,0.5,31.37,5.61,120.13,224.89
DHI,2014-10-31,-3.18,1.48,32.06,36.7,0.65,0.14,26.27,-0.12,1.19,119.37,17.01,130.48,158.01
EXC,2014-10-31,-5.83,0.47,19.56,9.86,0.09,0.04,19.84,-0.29,0.11,-0.55,-0.11,22.87,50.5
FFIV,2014-10-31,-1.3,1.86,42.83,32.5,0.67,0.16,36.95,-0.04,1.26,173.96,22.33,136.81,159.62
FITB,2014-10-31,1.82,1.21,26.53,35.66,0.81,0.18,21.45,0.08,1.43,146.05,19.73,111.63,95.56
GLW,2014-10-31,-15.71,1.77,30.25,59.18,0.43,0.07,21.82,-0.72,0.87,53.75,8.98,147.21,250.56
LB,2014-10-31,21.2,1.13,28.07,28.2,1.41,0.35,23.85,0.89,2.81,487.46,42.49,159.58,88.08
MO,2014-10-31,18.29,0.51,15.17,19.63,1.75,0.52,15.04,1.22,3.21,253.71,28.74,100.89,9.09
OKE,2014-10-31,13.17,0.98,25.61,25.44,1.14,0.3,22.12,0.6,2.41,263.03,29.42,118.99,59.61
ORCL,2014-10-31,-6.55,1.41,25.2,54.24,0.65,0.12,17.89,-0.37,1.1,94.29,14.21,123.06,153.91
TXT,2014-10-31,-5.16,1.76,35.56,42.44,0.66,0.13,28.78,-0.18,1.04,137.43,18.88,150.07,204.02
AON,2014-10-31,3.49,0.94,17.85,48.42,1.06,0.2,12.84,0.27,1.81,136.7,18.81,99.43,84.7
CVX,2014-10-31,-4.33,1.12,18.38,63.83,0.75,0.12,11.16,-0.39,1.39,83.84,12.95,106.79,139.2
AFL,2014-10-31,-11.91,1.53,25.91,60.07,0.5,0.08,17.79,-0.67,0.82,62.46,10.19,108.32,152.08
BTU,2014-10-31,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PM,2014-10-31,3.7,0.91,19.27,38.9,0.96,0.2,15.11,0.24,2.04,130.21,18.15,94.28,71.59
WYNN,2014-10-31,14.25,1.47,34.29,31.57,1.11,0.26,29.02,0.49,1.69,392.75,37.57,152.78,81.85
STJ,2014-10-31,-3.78,1.32,26.8,42.07,0.66,0.13,20.83,-0.18,1.13,103.19,15.23,120.3,155.73
BSET,2014-10-31,27.25,1.09,47.36,9.12,0.95,0.41,45.16,0.6,2.62,473.88,41.83,166.12,59.45
WWD,2014-10-31,-3.39,1.51,31.19,40.29,0.68,0.14,25.0,-0.14,1.33,127.17,17.83,113.04,132.29
CIX,2014-10-31,2.86,1.04,40.43,11.46,0.49,0.19,38.04,0.08,1.09,83.27,12.88,88.09,103.31
CNQR,2014-10-31,19.41,0.66,29.95,8.48,1.01,0.45,28.99,0.67,1.44,260.04,29.2,95.29,1.69
CNMD,2014-10-31,-5.62,1.4,25.85,50.33,0.66,0.12,18.94,-0.3,1.47,100.06,14.88,120.36,153.01
CNOB,2014-10-31,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CREE,2014-10-31,-20.92,1.55,44.92,20.47,0.09,0.03,40.7,-0.51,0.16,-25.23,-5.65,68.59,241.38
CNP,2014-10-31,11.49,0.46,15.73,14.82,1.21,0.41,16.15,0.71,2.41,142.34,19.37,74.02,13.92
DHR,2014-10-31,0.09,1.17,18.22,70.83,1.04,0.16,10.08,0.01,2.37,138.3,18.97,119.99,126.99
F,2014-10-31,-4.36,1.54,32.78,38.1,0.63,0.13,26.75,-0.16,1.32,117.35,16.8,133.03,189.99
DGII,2014-10-31,-17.79,1.44,31.55,36.02,0.18,0.04,25.89,-0.69,0.32,4.15,0.82,97.4,211.4
GPC,2014-10-31,13.05,0.73,15.12,40.41,1.65,0.34,12.19,1.07,3.83,226.21,26.68,101.49,34.94
IVZ,2014-10-31,-16.41,2.11,30.5,82.56,0.58,0.08,19.35,-0.85,0.91,93.91,14.16,166.31,249.7
JPM,2014-10-31,-11.93,1.55,26.78,57.57,0.49,0.09,18.86,-0.63,0.68,61.47,10.06,130.83,212.58
KEY,2014-10-31,1.86,1.31,27.57,38.96,0.84,0.18,21.92,0.08,1.63,164.3,21.46,127.94,113.96
KMX,2014-10-31,-1.18,1.78,38.31,37.37,0.72,0.16,32.01,-0.04,1.84,184.24,23.24,158.04,190.15
SHW,2014-10-31,21.65,0.58,17.19,19.76,1.81,0.53,16.35,1.32,3.29,334.33,34.14,109.58,7.32
SRCL,2014-10-31,14.31,0.27,14.66,5.76,1.27,0.7,17.18,0.83,2.56,140.6,19.19,62.09,0.48
SPLS,2014-10-31,-26.24,1.42,30.81,36.85,-0.1,-0.02,25.11,-1.05,-0.16,-32.57,-7.58,60.97,214.54
TWC,2014-10-31,17.03,0.87,21.35,28.88,1.46,0.36,18.08,0.94,3.34,321.04,33.31,126.88,59.46
TSO,2014-10-31,11.39,1.9,43.38,33.19,0.97,0.22,37.39,0.3,2.23,426.32,39.4,223.95,255.55
WFM,2014-10-31,13.23,0.6,29.72,7.14,0.78,0.38,29.11,0.45,1.1,153.9,20.48,80.81,58.4
EOPN,2014-10-31,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
EWBC,2014-10-31,6.64,1.77,36.97,39.73,0.96,0.2,30.45,0.22,2.91,337.8,34.36,164.47,121.42
ELX,2014-10-31,-27.73,1.49,42.05,21.74,-0.08,-0.02,37.76,-0.73,-0.16,-43.96,-10.94,43.78,194.41
EIG,2014-10-31,-7.92,1.24,30.09,29.3,0.41,0.1,25.5,-0.31,0.51,47.01,8.01,108.39,180.96
ESL,2014-10-31,-0.0,1.53,28.96,48.12,0.86,0.16,21.99,-0.0,1.13,178.1,22.7,149.02,160.66
FLXS,2014-10-31,28.29,0.46,31.32,3.65,1.14,0.78,31.56,0.9,2.12,363.99,35.93,95.13,-17.72
FTNT,2014-10-31,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
FRED,2014-10-31,-3.29,0.89,27.67,18.04,0.41,0.13,25.09,-0.13,0.6,45.14,7.74,68.58,106.7
GBCI,2014-10-31,-1.57,1.54,29.9,45.63,0.78,0.15,23.14,-0.07,1.33,157.99,20.87,139.35,160.43
GPN,2014-10-31,-5.58,1.13,23.58,39.43,0.54,0.11,18.42,-0.3,0.86,64.87,10.52,92.92,139.1
GSOL,2014-10-31,-12.78,1.52,42.27,22.41,0.28,0.08,37.86,-0.34,0.5,18.42,3.44,130.0,287.35
HLS,2014-10-31,-2.8,1.77,31.59,54.39,0.82,0.15,23.63,-0.12,1.2,183.44,23.17,158.03,180.37
HTCO,2014-10-31,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
INTX,2014-10-31,4.2,0.72,60.95,2.39,0.26,0.22,60.33,0.07,0.52,-1.55,-0.31,60.89,156.25
COLM,2014-10-31,-1.36,1.31,27.47,39.05,0.72,0.15,21.82,-0.06,1.68,124.83,17.59,113.82,138.86
CWCO,2014-10-31,-14.09,1.14,33.95,19.39,0.13,0.04,30.54,-0.46,0.22,-6.03,-1.24,83.34,174.99
CFR,2014-10-31,2.06,0.82,15.51,47.88,0.99,0.19,11.45,0.18,1.75,102.67,15.17,82.52,75.99
CYNI,2014-10-31,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DISH,2014-10-31,17.93,1.01,29.2,20.69,1.18,0.34,26.0,0.69,2.15,347.72,34.96,140.91,55.95
FULT,2014-10-31,-7.99,1.24,23.43,48.22,0.52,0.1,17.15,-0.47,0.96,60.97,9.99,99.39,134.03
GEF,2014-10-31,-15.47,1.08,23.28,37.21,0.09,0.02,18.48,-0.84,0.11,-3.29,-0.67,73.36,171.55
